t,ball_x,ball_z,ball_vx,ball_vz,ee_x,ee_z
0,1.0,2.5,-1.8,2.0,0.0,0.5
0.004166666666666667,0.9925046134059087,2.508157894826768,-1.7988927825819239,1.9578947584243598,0.0,0.5
0.008333333333333333,0.9850137975336254,2.5161405024311088,-1.797795809347985,1.91582582504175,1.249000902703301e-16,0.4474140070091053
0.0125,0.9775275101753075,2.523947971712651,-1.7967089659963038,1.873792627570102,2.7755575615628914e-17,0.42462146129228706
0.016666666666666666,0.9700457096094811,2.5315804492061997,-1.7956321357983167,1.831794598451686,-5.551115123125783e-17,0.4211922556917536
0.020833333333333332,0.9625683546116113,2.5390380791019367,-1.794565199488752,1.7898311749768612,8.326672684688674e-17,0.43194511326204654
0.024999999999999998,0.9550954044651406,2.546321003266178,-1.7935080351529475,1.7479017994179038,1.6653345369377348e-16,0.4541548165367468
0.029166666666666664,0.9476268189730087,2.553429361262734,-1.7924605181116626,1.7060059191734356,1.3877787807814457e-16,0.48640232470827854
0.03333333333333333,0.9401625584696606,2.560363290374917,-1.7914225208035657,1.6641429869239905,1.1102230246251565e-16,0.5280437337399223
0.0375,0.9327025838335538,2.5671229256282473,-1.7903939126656228,1.6223124607992643,1.3877787807814457e-16,0.5789161242963146
0.041666666666666664,0.9252468565001718,2.573708399813904,-1.7893745600116588,1.5805138045575982,6.938893903907228e-17,0.6391474655540681
0.04583333333333333,0.9177953384755493,2.58011984351298,-1.7883643259094115,1.5387464877782502,1.6653345369377348e-16,0.709023861780088
0.049999999999999996,0.910347992350314,2.586357385121593,-1.7873630700564547,1.497009986067003,1.5265566588595902e-16,0.7888892973186504
0.05416666666666666,0.9029047813142498,2.592421150876908,-1.7863706486554287,1.4553037812756477,1.942890293094024e-16,0.879071937576221
0.05833333333333333,0.8954656691713786,2.598311264884141,-1.7853869142890775,1.413627361735868,1.5265566588595902e-16,0.9798312130826564
0.06249999999999999,0.8880306203555633,2.6040278491445914,-1.7844117157956665,1.3719802225080198,0.0,1.0908785271605765
0.06666666666666667,0.8805995999466241,2.60957102358478,-1.7834448981454256,1.3303618656452731,2.220446049250313e-16,1.2103541143543133
0.07083333333333333,0.8731725736869627,2.6149409060867534,-1.7824863023187454,1.2887718004735327,1.942890293094024e-16,1.336045049251189
0.075,0.8657495079986838,2.620137612519618,-1.781535765186932,1.2472095438874986,2.7755575615628914e-16,1.4647761246853848
0.07916666666666666,0.8583303700011987,2.625161256772381,-1.7805931193964193,1.2056746206631623,2.7755575615628914e-16,1.592318092582087
0.08333333333333333,0.8509151275292928,2.63001195078816,-1.7796581932574194,1.1641665637869407,8.326672684688674e-17,1.7133624617472596
0.0875,0.8435037491516341,2.634689804599833,-1.7787308106380848,1.1226849148015587,3.0531133177191805e-16,1.821592483408069
0.09166666666666666,0.8360962041896951,2.6391949263672023,-1.7778107908653473,1.081229224168668,3.608224830031759e-16,1.9015182647093698
0.09583333333333333,0.8286924627370548,2.643527422415736,-1.7768979486336802,1.0397990516480573,2.7755575615628914e-16,1.954858347233034
0.09999999999999999,0.8212924956790417,2.6476873972769575,-1.7759920939231226,0.9983939666931544,2.7755575615628914e-16,1.9848532610523686
0.10416666666666666,0.8138962747126751,2.6516749537305504,-1.7750930319279725,0.9570135488623475,3.0531133177191805e-16,1.997429222790508
0.10833333333333332,0.8065037723668517,2.65549019284824,-1.7742005629976316,0.9156573882454601,3.608224830031759e-16,1.9991002872273886
0.11249999999999999,0.7991149620227219,2.6591332140395085,-1.7733144825911373,0.874325085904503,2.7755575615628914e-16,1.9951340837115672
0.11666666666666665,0.791729817934193,2.662604115099207,-1.7724345812469606,0.8330162543275959,3.3306690738754696e-16,1.977777339688844
0.12083333333333332,0.784348315248486,2.665902992257102,-1.7715606445696728,0.7917305178947049,3.608224830031759e-16,1.9513672674150084
0.12499999999999999,0.7769704300266732,2.669029940229408,-1.7706924532350836,0.750467513353583,3.0531133177191805e-16,1.9194276132441754
0.12916666666666665,0.7695961392641089,2.671985052272342,-1.7698297830154353,0.7092268903040235,3.3306690738754696e-16,1.8849431599003195
0.13333333333333333,0.7622254209106665,2.6747684202377098,-1.7689724048261786,0.6680083116882625,3.3306690738754696e-16,1.850387178104595
0.1375,0.7548582538906841,2.6773801346305643,-1.7681200847957823,0.6268114542850776,3.0531133177191805e-16,1.8177656699448663
0.1416666666666667,0.7474946181225178,2.679820284668918,-1.7672725843599044,0.5856360092048548,3.3306690738754696e-16,1.7886686206339217
0.14583333333333337,0.7401344945375966,2.6820889583455125,-1.7664296603811036,0.5444816823826223,1.6653345369377348e-16,1.7643216865435645
0.15000000000000005,0.7327778650988671,2.68418624249162,-1.7655910652950797,0.503348195065795,2.498001805406602e-16,1.7456338513533765
0.15416666666666673,0.7254247128185163,2.6861122228428416,-1.7647565472842024,0.4622352842931468,2.7755575615628914e-16,1.7332380065967916
0.1583333333333334,0.7180750217748545,2.687866984106847,-1.7639258504788253,0.42114270336132603,3.0531133177191805e-16,1.727522422626803
0.1625000000000001,0.7107287771282438,2.6894506100329933,-1.763098715186584,0.3800702222750743,1.942890293094024e-16,1.7286518324184694
0.16666666666666677,0.703385965135954,2.6908631834837315,-1.7622748781495452,0.33901762817720066,1.942890293094024e-16,1.7365773303705478
0.17083333333333345,0.6960465731658343,2.692104786507708,-1.7614540728287225,0.2979847257543092,3.0531133177191805e-16,1.7510308734914275
0.17500000000000013,0.688710589708688,2.693175500414434,-1.7606360297150956,0.25697133761428925,2.498001805406602e-16,1.771512042017204
0.1791666666666668,0.6813780043892468,2.6940754058503993,-1.7598204766658898,0.21597730463165526,3.608224830031759e-16,1.7972684789360482
0.1833333333333335,0.6740488079756448,2.69480458287647,-1.7590071392644775,0.17500248625697312,3.3306690738754696e-16,1.8273291654788821
0.18750000000000017,0.6667229923873036,2.695363111046415,-1.7581957412018865,0.1340467607868327,2.220446049250313e-16,1.8602731990201353
0.19166666666666685,0.6594005507011472,2.695751069486378,-1.7573860046775343,0.09311002559112234,3.3306690738754696e-16,1.894426359057166
0.19583333333333353,0.6520814771560786,2.695968536975106,-1.75657765081647,0.05219219729472643,3.0531133177191805e-16,1.9277513392987262
0.2000000000000002,0.6447657671556615,2.696015592024736,-1.7557704001001102,0.011293211911196713,3.0531133177191805e-16,1.9578345718219923
0.20416666666666689,0.6374534172689648,2.6958923129619294,-1.7549639728071975,-0.029586975073564677,2.7755575615628914e-16,1.9818921959219165
0.20833333333333356,0.6301444252295417,2.695598778009142,-1.7541580894615256,-0.07044838866904012,2.7755575615628914e-16,1.9968038580642862
0.21250000000000024,0.62283878993253,2.695135065365808,-1.7533524712828272,-0.11129103440011033,2.7755575615628914e-16,1.9991837041001694
0.21666666666666692,0.6155365114298751,2.6945012532892263,-1.7525468406371654,-0.15211489837961895,3.0531133177191805e-16,1.98549789234056
0.2208333333333336,0.6082375909236952,2.6936974201749213,-1.7517409214831645,-0.19291994743316182,3.0531133177191805e-16,1.9522368406597654
0.22500000000000028,0.6009420307578182,2.6927236446362746,-1.7509344398104882,-0.23370612927518514,3.885780586188048e-16,1.8962005755436602
0.22916666666666696,0.5936498344075385,2.6915800055832126,-1.7501271240671108,-0.2744733727349071,2.7755575615628914e-16,1.8151190586572827
0.23333333333333364,0.5863610064676547,2.690266582299754,-1.7493187055721264,-0.31522158803004285,2.498001805406602e-16,1.720583380194752
0.23750000000000032,0.5790755526388585,2.68878345452023,-1.7485089189110967,-0.3559506670858248,3.0531133177191805e-16,1.6184662705259194
0.241666666666667,0.5717934797125617,2.6871307025039948,-1.7476975023112398,-0.39666048389637704,2.498001805406602e-16,1.5135788102604169
0.24583333333333368,0.5645147955542529,2.685308407108473,-1.7468841979941059,-0.4373508949251376,2.498001805406602e-16,1.409801357079076
0.25000000000000033,0.5572395090854873,2.683316649860387,-1.7460687525037528,-0.4780217395407234,2.498001805406602e-16,1.3101654740244064
0.254166666666667,0.5499676302646171,2.6811555130250353,-1.745250917008823,-0.5186728404844096,1.942890293094024e-16,1.2169344976243832
0.25833333333333364,0.5426991700663784,2.6788250796735134,-1.7444304475773185,-0.5593040043652466,1.6653345369377348e-16,1.1317096220504148
0.2625000000000003,0.5354341404604481,2.6763254337477687,-1.7436071054232578,-0.599915022178758,1.942890293094024e-16,1.055546845059293
0.26666666666666694,0.5281725543890948,2.673656660123414,-1.7427806571247864,-0.6405056698451589,1.5265566588595902e-16,0.9890741144731543
0.2708333333333336,0.5209144257440379,2.6708188446702343,-1.741950874813662,-0.6810757087630861,1.5265566588595902e-16,0.9326014079701338
0.27500000000000024,0.5136597693426364,2.667812074310339,-1.7411175363363796,-0.7216248863749458,1.249000902703301e-16,0.886219191971007
0.2791666666666669,0.5064086009035218,2.6646364370739217,-1.7402804253874946,-0.7621529367401477,1.249000902703301e-16,0.8498827458904146
0.28333333333333355,0.49916093702178854,2.661292022152619,-1.7394393316159786,-0.8026595811126964,1.8041124150158794e-16,0.8234812679835883
0.2875000000000002,0.4919167951438483,2.6577789199504527,-1.7385940507056616,-0.843144528519849,1.6653345369377348e-16,0.8068915879661127
0.29166666666666685,0.4846761935420524,2.6540972221323744,-1.737744384431015,-0.8836074763388091,1.3877787807814457e-16,0.8000167993361722
0.2958333333333335,0.47743915128917874,2.6502470216704217,-1.7368901406896742,-0.9240481108687049,9.71445146547012e-17,0.802810290727314
0.30000000000000016,0.4702056882328736,2.6462284128875244,-1.7360311335132241,-0.9644661078953872,1.6653345369377348e-16,0.8152851890723721
0.3041666666666668,0.4629758249701326,2.6420414914989956,-1.7351671830578435,-1.0048611332468742,9.71445146547012e-17,0.8375033528081991
0.30833333333333346,0.45574958282189737,2.637686354651756,-1.7342981155764576,-1.0452328433375557,6.938893903907228e-17,0.8695546141849402
0.3125000000000001,0.44852698380783873,2.633163100961341,-1.733423763374069,-1.0855808856995506,1.3877787807814457e-16,0.9115242084666269
0.31666666666666676,0.44130805062138906,2.6284718305467583,-1.7325439647479264,-1.125904899499877,9.71445146547012e-17,0.9634459564381004
0.3208333333333334,0.43409280660508004,2.6236126450632486,-1.7316585639141662,-1.1662045160423513,1.942890293094024e-16,1.0252414861517996
0.32500000000000007,0.42688127572623624,2.6185856477330263,-1.730767410922516,-1.2064793592533605,1.942890293094024e-16,1.0966463095728054
0.3291666666666667,0.41967348255306713,2.613390943374064,-1.729870361560584,-1.2467290461508762,1.942890293094024e-16,1.1771244306202737
0.33333333333333337,0.4124694522311955,2.608028638426996,-1.728967277249187,-1.2869531872962705,1.942890293094024e-16,1.2657744025873838
0.3375,0.4052692104606535,2.60249884098021,-1.7280580249300892,-1.327151387228671,3.3306690738754696e-16,1.3612313972580687
0.3416666666666667,0.39807278347337255,2.596801660793203,-1.7271424769474277,-1.367323244881751,2.498001805406602e-16,1.4615718767463304
0.3458333333333333,0.3908801980111891,2.5909372093182736,-1.7262205109240205,-1.407468353982985,2.220446049250313e-16,1.564229796856111
0.35,0.38369148130438224,2.5849055997206256,-1.725292009633646,-1.4475863034355234,1.942890293094024e-16,1.665935767321439
0.35416666666666663,0.37650666105075603,2.5787069468969466,-1.7243568608702973,-1.4876766776829324,8.326672684688674e-17,1.7626930056555785
0.3583333333333333,0.36932576539527556,2.572341367492542,-1.7234149573153181,-1.5277390570571405,3.885780586188048e-16,1.8498058928230934
0.36249999999999993,0.36214882291026207,2.5658089799170836,-1.7224661964032382,-1.5677730181099958,3.0531133177191805e-16,1.9219779936339974
0.3666666666666666,0.3549758625761494,2.5591099043590466,-1.721510480187039,-1.6077781339288977,3.0531133177191805e-16,1.9686742881619745
0.37083333333333324,0.3478069137628015,2.5522442627988924,-1.720547715203499,-1.6477539744370078,3.3306690738754696e-16,1.993259219103763
0.3749999999999999,0.3406420062113882,2.545212179021065,-1.71957781233919,-1.6877001066785837,3.3306690738754696e-16,1.9999579431473273
0.37916666666666654,0.33348117001681477,2.5380137786248564,-1.7186006866976224,-1.727616095089996,3.3306690738754696e-16,1.9923249036715172
0.3833333333333332,0.32632443561069824,2.5306491890342024,-1.7176162574679708,-1.7675015017570086,3.0531133177191805e-16,1.9740397553410072
0.38749999999999984,0.3191718337448826,2.523118539506457,-1.7166244477957502,-1.8073558866589126,3.608224830031759e-16,1.9484798078253576
0.3916666666666665,0.31202339547548363,2.5154219611402064,-1.7156251846557558,-1.8471788079000966,2.7755575615628914e-16,1.9186436645015754
0.39583333333333315,0.30487915214745226,2.507559586882166,-1.7146183987275254,-1.8869698219296456,4.163336342344337e-16,1.8871185752404047
0.3999999999999998,0.29773913537964586,2.4995315515332095,-1.7136040242735402,-1.9267284837495426,3.3306690738754696e-16,1.856079094723738
0.40416666666666645,0.29060337705039446,2.491337991753576,-1.7125819990203355,-1.9664543471120424,3.608224830031759e-16,1.8273062931730042
0.4083333333333331,0.28347190928355004,2.482979046067298,-1.7115522640426561,-2.006146964706768,3.0531133177191805e-16,1.8022186438918357
0.41249999999999976,0.2763447644350052,2.4744548548658893,-1.7105147636507563,-2.045805888338071,4.163336342344337e-16,1.7819075595910185
0.4166666666666664,0.26922197507966805,2.4657655604113344,-1.7094694452809172,-2.0854306690931694,3.0531133177191805e-16,1.7671722242048953
0.42083333333333306,0.2621035739988796,2.4569113068384114,-1.7084162593892251,-2.125020857501565,3.608224830031759e-16,1.7585498057220446
0.4249999999999997,0.2549895941682603,2.4478922401563854,-1.707355159348636,-2.1645760036862227,1.942890293094024e-16,1.756338330690232
0.42916666666666636,0.24788006874597143,2.4387085082501065,-1.706286101349324,-2.2040956575069646,3.3306690738754696e-16,1.7606104812915582
0.433333333333333,0.24077503106137849,2.4293602608805376,-1.7052090443023051,-2.2435793686965217,3.3306690738754696e-16,1.7712160005723967
0.43749999999999967,0.2336745146041022,2.419847649684747,-1.7041239497463037,-2.2830266869896576,3.3306690738754696e-16,1.7877710211771007
0.4416666666666663,0.22657855301344462,2.41017082817539,-1.70303078175782,-2.3224371622457607,2.7755575615628914e-16,1.8096431578138483
0.44583333333333297,0.2194871800681765,2.4003299517397014,-1.7019295068643514,-2.361810344565284,3.608224830031759e-16,1.8359298671335536
0.4499999999999996,0.21240042967667358,2.390325177638033,-1.7008200939606992,-2.401145784400382,3.0531133177191805e-16,1.8654320168018768
0.4541666666666663,0.20531833586738898,2.3801566650019494,-1.699702514228303,-2.4404430326600877,3.0531133177191805e-16,1.8966260204831533
0.4583333333333329,0.19824093277964933,2.3698245748319064,-1.6985767410575214,-2.4797016408103425,3.0531133177191805e-16,1.9276390412284734
0.4624999999999996,0.19116825465476273,2.359329069994535,-1.6974427499727858,-2.518921160969183,3.3306690738754696e-16,1.9562329965212373
0.46666666666666623,0.1841003358274271,2.348670315219546,-1.6963005185605466,-2.5581011459973624,2.7755575615628914e-16,1.9798043433994852
0.4708333333333329,0.1770372107174274,2.3378484770962764,-1.6951500263999268,-2.597241149584675,3.885780586188048e-16,1.995407755053572
0.47499999999999953,0.16997891382161073,2.326863724069892,-1.6939912549959983,-2.6363407263322345,3.3306690738754696e-16,1.9998126277899864
0.4791666666666662,0.16292547970612908,2.315716226437263,-1.6928241877155967,-2.6753994318309386,3.885780586188048e-16,1.9896016121414748
0.48333333333333284,0.15587694299893914,2.304406156342528,-1.6916488097255882,-2.7144168227363408,4.163336342344337e-16,1.961319703775078
0.4874999999999995,0.14883333838254956,2.292933687772361,-1.6904651079335005,-2.753392456840137,3.3306690738754696e-16,1.9117273884211148
0.49166666666666614,0.14179470058700608,2.2812989965509507,-1.6892730709304367,-2.792325893138463,3.3306690738754696e-16,1.8379449469237101
0.4958333333333328,0.1347610643831053,2.2695022603347126,-1.6880726889361843,-2.831216691897179,3.608224830031759e-16,1.7518599420565135
0.49999999999999944,0.12773246457582849,2.2575436586067363,-1.6868639537464392,-2.8700644147143186,3.608224830031759e-16,1.6578832373910737
0.5041666666666661,0.12070893599798656,2.245423372670987,-1.6856468586820617,-2.9088686245798585,2.220446049250313e-16,1.5609383632880611
0.5083333333333327,0.1136905135040687,2.2331415856462664,-1.6844213985402872,-2.9476288859329585,2.498001805406602e-16,1.4647330032985133
0.5124999999999994,0.10667723196428615,2.2206984824599463,-1.6831875695478127,-2.986344764716812,2.498001805406602e-16,1.3721918896519616
0.516666666666666,0.09966912625880413,2.2080942498414826,-1.6819453693156843,-3.025015828431242,8.326672684688674e-17,1.285530450225758
0.5208333333333327,0.0926662312721545,2.1953290763157196,-1.6806947967959123,-3.0636416461831586,1.942890293094024e-16,1.2063516620475634
0.5249999999999994,0.08566858188782223,2.1824031521959903,-1.679435852239745,-3.1022217887349997,1.942890293094024e-16,1.1357527369577345
0.529166666666666,0.07867621298299919,2.169316669577027,-1.67816853715753,-3.1407558285512587,8.326672684688674e-17,1.0744318851588202
0.5333333333333327,0.0716891594234988,2.15606982232768,-1.6768928542800972,-3.179243339843202,0.0,1.0227884640426184
0.5374999999999993,0.06470745605882544,2.142662806083464,-1.6756088075216036,-3.2176838986118685,9.71445146547012e-17,0.9810122562229391
0.541666666666666,0.05773113771739306,2.1290958182389246,-1.6743164019437715,-3.2560770826894414,1.249000902703301e-16,0.9491594454797061
0.5458333333333326,0.05076023920188695,2.115369057939845,-1.6730156437214678,-3.294422471779075,1.6653345369377348e-16,0.9272141328395724
0.5499999999999993,0.04379479528476377,2.10148272607529,-1.671706540109562,-3.33271964749325,1.6653345369377348e-16,0.9151350419748934
0.5541666666666659,0.036834840703884555,2.0874370252694954,-1.670389099411012,-3.370968193390739,1.942890293094024e-16,0.9128874974649973
0.5583333333333326,0.029880410158275715,2.073232159873611,-1.669063330946122,-3.4091676950122354,1.249000902703301e-16,0.9204609157407713
0.5624999999999992,0.022931538304013524,2.0588683359572997,-1.667729245022926,-3.4473177399147246,1.6653345369377348e-16,0.937869083916034
0.5666666666666659,0.01598825975022751,2.044345761300197,-1.6663868529086439,-3.4854179177046465,1.3877787807814457e-16,0.9651324712431315
0.5708333333333325,0.00905060905521848,2.029664645383239,-1.665036166802167,-3.5234678200699094,2.220446049250313e-16,1.002252707302523
0.5749999999999992,0.0021186207226871123,2.0148251993798607,-1.6636771998075284,-3.5614670408108067,0.0,1.0491732152818616
0.5791666666666658,-0.0048076708019308655,1.9998276361470695,-1.6623099659083147,-3.599415175869884,2.498001805406602e-16,1.1057261482909957
0.5833333333333325,-0.011728231135026607,1.9846721702163994,-1.6609344799429782,-3.6373118233608057,2.220446049250313e-16,1.1715665142798417
0.5874999999999991,-0.018643025958280823,1.9693590177847484,-1.6595507575810118,-3.6751565835962596,2.498001805406602e-16,1.2460951426182951
0.5916666666666658,-0.025552021022030615,1.9538883967051028,-1.65815881529995,-3.7129490591149437,5.551115123125783e-17,1.3283732529142693
0.5958333333333324,-0.032455182148543774,1.9382605264771542,-1.6567586703631574,-3.7506888547076693,2.7755575615628914e-16,1.417032861820362
0.5999999999999991,-0.03935247523520367,1.92247562823781,-1.655350340798374,-3.7883755774426224,2.7755575615628914e-17,1.5101890975819448
0.6041666666666657,-0.04624386625760777,1.9065339247516024,-1.653933845376984,-3.826008836689807,1.1102230246251565e-16,1.6053626248495922
0.6083333333333324,-0.053129321272582665,1.8904356404009994,-1.6525092035939755,-3.86358824414471,3.3306690738754696e-16,1.6994226855737997
0.612499999999999,-0.060008806421118346,1.8741810011766193,-1.651076435648563,-3.901113413851212,3.608224830031759e-16,1.78856352124734
0.6166666666666657,-0.06688228793122437,1.8577702346673537,-1.6496355624254455,-3.9385839622237775,3.3306690738754696e-16,1.8683288399990756
0.6208333333333323,-0.0737497321207105,1.8412035700503997,-1.6481866054766696,-3.975999508068939,3.885780586188048e-16,1.9279209725576487
0.624999999999999,-0.08061110539989415,1.8244812380812077,-1.6467295870040757,-4.013359672606115,3.608224830031759e-16,1.9671999836319722
0.6291666666666657,-0.08746637427423706,1.807603471083342,-1.6452645298422999,-4.0506640794877695,3.608224830031759e-16,1.990060621894255
0.6333333333333323,-0.09431550534691335,1.790570502938263,-1.6437914574423107,-4.087912354818945,2.7755575615628914e-16,1.9993559516953467
