t,ball_x,ball_z,ball_vx,ball_vz,ee_x,ee_z
0.637499999999999,-0.10115846532131108,1.773382569075029,-1.642310393855455,-4.125104127176188,3.3306690738754696e-16,1.9982650190399407
0.6416666666666656,-0.1079952210034694,1.756039906459921,-1.6408213637179947,-4.162239027625878,3.3306690738754696e-16,1.9897385906159566
0.6458333333333323,-0.1148257393044532,1.738542753585996,-1.6393243922361111,-4.19931668974199,3.608224830031759e-16,1.9764226209466895
0.6499999999999989,-0.12164998724266719,1.7208913504625656,-1.637819505171361,-4.236336749623298,3.608224830031759e-16,1.9606189241755994
0.6541666666666656,-0.1284679319461112,1.703085938604607,-1.636306728826562,-4.273298845910039,3.3306690738754696e-16,1.94427269240986
0.6583333333333322,-0.13527954065457826,1.6851267610221068,-1.634786090032091,-4.310202619800055,3.608224830031759e-16,1.928977804566666
0.6624999999999989,-0.14208478072179734,1.6670140622093383,-1.6332576161325802,-4.347047715064423,3.3306690738754696e-16,1.91599238971168
0.6666666666666655,-0.1488836196175223,1.6487480881340775,-1.6317213349739925,-4.383833778062587,3.3306690738754696e-16,1.9062586407074584
0.6708333333333322,-0.1556760249295684,1.6303290862267565,-1.630177274891061,-4.420560457757011,3.3306690738754696e-16,1.9004223014093298
0.6749999999999988,-0.16246196436579788,1.6117573053695593,-1.628625464695079,-4.457227405727356,3.3306690738754696e-16,1.8988485240009054
0.6791666666666655,-0.1692414057560563,1.5930329958854585,-1.627065933662026,-4.493834276184197,3.3306690738754696e-16,1.9016319093719454
0.6833333333333321,-0.17601431705406054,1.574156409527199,-1.625498711521015,-4.53038072598229,3.885780586188048e-16,1.908598661955375
0.6874999999999988,-0.18278066633923992,1.5551277994662265,-1.623923828443052,-4.566866414633403,3.0531133177191805e-16,1.9192996280533672
0.6916666666666654,-0.18954042181853195,1.5359474202815653,-1.6223413150300878,-4.603291004318714,3.608224830031759e-16,1.9330008428239507
0.6958333333333321,-0.19629355182813346,1.5166155279486453,-1.6207512023043613,-4.639654159900788,3.3306690738754696e-16,1.948670662979047
0.6999999999999987,-0.20304002483520853,1.4971323798280822,-1.6191535216980129,-4.675955548935145,3.885780586188048e-16,1.9649658340869696
0.7041666666666654,-0.2097798094395542,1.4774982346544097,-1.6175483050429635,-4.712194841681426,3.0531133177191805e-16,1.9802202127577075
0.708333333333332,-0.21651287437522523,1.4577133525247674,-1.615935584561047,-4.748371711114155,3.3306690738754696e-16,1.9924409821992812
0.7124999999999987,-0.22323918851211852,1.437777994887546,-1.614315392854386,-4.784485832933123,3.0531133177191805e-16,1.9993182983377134
0.7166666666666653,-0.22995872085751853,1.4176924245309903,-1.6126877628960028,-4.820536885573386,3.608224830031759e-16,1.9982552818337547
0.720833333333332,-0.23667144055760458,1.3974569055717616,-1.611052728020655,-4.856524550214892,3.885780586188048e-16,1.986425971063055
0.7249999999999986,-0.24337731689892078,1.3770717034434627,-1.6094103219158897,-4.892448510791734,3.885780586188048e-16,1.9608690513604923
0.7291666666666653,-0.25007631930980956,1.356537084885125,-1.6077605786133058,-4.928308454001054,3.3306690738754696e-16,1.9186245923130636
0.733333333333332,-0.2567684173618096,1.3358533179296601,-1.6061035324800175,-4.964104069311576,3.3306690738754696e-16,1.856975570557548
0.7374999999999986,-0.26345358077101927,1.3150206718922777,-1.6044392182103124,-4.999835048971804,2.498001805406602e-16,1.786695578075748
0.7416666666666653,-0.2701317793994255,1.2940394173588698,-1.6027676708174963,-5.035501088017869,2.7755575615628914e-16,1.7110779128939864
0.7458333333333319,-0.2768029832562002,1.2729098261743654,-1.6010889256259169,-5.071101884281036,0.0,1.6341461474405827
0.7499999999999986,-0.28346716249896337,1.2516321714310534,-1.5994030182631631,-5.106637138394878,1.1102230246251565e-16,1.5588366235826236
0.7541666666666652,-0.29012428743501517,1.230206727456878,-1.59770998465243,-5.142106553802129,2.498001805406602e-16,1.4874774673443736
0.7583333333333319,-0.2967743285225362,1.2086337698037064,-1.5960098610050466,-5.1775098367612,-5.551115123125783e-17,1.4218578304522849
0.7624999999999985,-0.3034172563717577,1.1869135752355715,-1.5943026838131578,-5.2128466963523845,1.6653345369377348e-16,1.363308795988444
0.7666666666666652,-0.3100530417461017,1.1650464217168892,-1.5925884898425589,-5.2481168444837465,5.551115123125783e-17,1.3127869186827659
0.7708333333333318,-0.31668165556329203,1.143032588400653,-1.5908673161256734,-5.283319995896694,0.0,1.2709539355621837
0.7749999999999985,-0.3233030688964365,1.120872355616606,-1.5891391999546725,-5.318455868171248,1.942890293094024e-16,1.2382482581124623
0.7791666666666651,-0.32991725297508123,1.0985660048593935,-1.587404178874729,-5.353524181731011,1.6653345369377348e-16,1.2149454433612985
0.7833333333333318,-0.33652417918623706,1.076113818776694,-1.5856622906774036,-5.388524659847829,1.1102230246251565e-16,1.201205983374605
0.7874999999999984,-0.34312381907537937,1.053516081157335,-1.5839135733941558,-5.4234570286461645,2.220446049250313e-16,1.1971095202811899
0.7916666666666651,-0.34971614434742093,1.0307730769193884,-1.58215806528998,-5.458321017107173,1.6653345369377348e-16,1.2026750686191314
0.7958333333333317,-0.3563011268676591,1.007885092098253,-1.5803958048571578,-5.493116357072494,1.1102230246251565e-16,1.2178654916626315
0.7999999999999984,-0.3628787386626971,0.9848524138347207,-1.5786268308091262,-5.52784278324775,1.1102230246251565e-16,1.2425723383063214
0.804166666666665,-0.36944895192134064,0.96167533036303,-1.5768511820744566,-5.562500033205774,2.498001805406602e-16,1.2765933463890788
0.8083333333333317,-0.3760117389954696,0.9383541309989069,-1.5750688977909413,-5.597087847389549,0.0,1.3195976903821536
0.8124999999999983,-0.38256707240088533,0.9148891061275949,-1.5732800172997847,-5.631605969114873,0.0,1.3710790906746082
0.816666666666665,-0.3891149248181349,0.8912805471918751,-1.5714845801398953,-5.666054144572757,2.498001805406602e-16,1.430298429649941
0.8208333333333316,-0.39565526909331106,0.867528746680077,-1.5696826260422754,-5.700432122831544,2.7755575615628914e-16,1.496218419936294
0.8249999999999983,-0.40218807823882985,0.8436339981140821,-1.5678741949245059,-5.734739655838771,2.498001805406602e-16,1.5674340499484392
0.8291666666666649,-0.40871332543418537,0.8195965960373206,-1.5660593268853236,-5.7689764984227585,2.498001805406602e-16,1.6421039981150582
0.8333333333333316,-0.4152309840266824,0.7954168360027625,-1.5642380621992884,-5.803142408293944,1.1102230246251565e-16,1.7178899256322278
0.8374999999999982,-0.42174102753214715,0.7710950145609043,-1.5624104413115363,-5.837237146045954,3.608224830031759e-16,1.7919124381844191
0.8416666666666649,-0.4282434296356164,0.7466314292477526,-1.560576504832618,-5.871260475156425,2.498001805406602e-16,1.860734388447837
0.8458333333333315,-0.43473816419200567,0.7220263785728044,-1.5587362935334186,-5.905212161987562,1.942890293094024e-16,1.9195090771192185
0.8499999999999982,-0.44122520522675635,0.6972801620070275,-1.5568898483401583,-5.939091975786458,3.608224830031759e-16,1.9594931329665823
0.8541666666666649,-0.44770452693646245,0.6723930799708393,-1.5550372103294698,-5.9728996886851595,3.0531133177191805e-16,1.9844376234826422
0.8583333333333315,-0.45417610368947725,0.6473654338220873,-1.553178420723551,-6.0066350757004825,3.3306690738754696e-16,1.996945753042183
0.8624999999999982,-0.46063991002649973,0.6221975258440307,-1.551313520885392,-6.040297914733595,3.3306690738754696e-16,1.9999508192385966
0.8666666666666648,-0.4670959206611417,0.596889659233325,-1.549442552314074,-6.073887986569355,3.608224830031759e-16,1.996158630124811
0.8708333333333315,-0.4735441104804756,0.5714421380880108,-1.547565556640136,-6.107405074875405,3.608224830031759e-16,1.9879812883031678
0.8749999999999981,-0.47998445454556316,0.5458552673955065,-1.545682575621012,-6.140848966201044,3.885780586188048e-16,1.9775030854556617
0.8791666666666648,-0.48641692809196535,0.5201293530206071,-1.5437936511365324,-6.174219449975849,3.608224830031759e-16,1.9664691927538778
0.8833333333333314,-0.49284150653023406,0.4942647016934901,-1.5418988251844914,-6.207516318508087,3.885780586188048e-16,1.95628909715243
0.8874999999999981,-0.49925816544638524,0.46826162099772817,-1.5399981398762768,-6.240739366982876,3.0531133177191805e-16,1.9480481560260852
0.8916666666666647,-0.5056668806023542,0.4421204193583109,-1.5380916374325608,-6.2738883934601395,3.0531133177191805e-16,1.9425220579601787
0.8958333333333314,-0.5120676279364336,0.41584140602967623,-1.536179360179053,-6.306963198872327,3.608224830031759e-16,1.9401902978281296
0.899999999999998,-0.5184603835636932,0.3894248910837516,-1.5342613505423093,-6.339963587021915,3.608224830031759e-16,1.9412459679939524
0.9041666666666647,-0.5248451237763831,0.3628711853980071,-1.5323376510456002,-6.372889364578686,3.3306690738754696e-16,1.9456000815221057
0.9083333333333313,-0.5312218250443199,0.33618060064352046,-1.5304083043048344,-6.405740341076803,3.0531133177191805e-16,1.9528779518737478
0.912499999999998,-0.5375904640152555,0.30935344927305525,-1.528473353024538,-6.438516328911652,3.0531133177191805e-16,1.9624127256451693
0.9166666666666646,-0.54395101751523,0.2823900445091532,-1.526532839993886,-6.471217143336486,3.3306690738754696e-16,1.9732368957364659
0.9208333333333313,-0.5503034625489083,0.2552907003322413,-1.5245868080827878,-6.503842602458853,3.608224830031759e-16,1.9840733638591044
0.9249999999999979,-0.5566477762999,0.22805573146875457,-1.5226353002380235,-6.536392527236819,3.3306690738754696e-16,1.9933295110846139
0.9291666666666646,-0.5629839361310643,0.20068545337927549,-1.5206783594794304,-6.56886674147498,3.3306690738754696e-16,1.9990988251844435
0.9333333333333312,-0.5693119195847982,0.173180182246691,-1.5187160288961397,-6.60126507182028,3.0531133177191805e-16,1.9991756835923236
0.9374999999999979,-0.5756317043833101,0.14554023496436758,-1.5167483516428604,-6.6335873477576195,3.608224830031759e-16,1.9910898043291745
0.9416666666666645,-0.5819432684288777,0.11776592912434562,-1.5147753709362122,-6.665833401605269,3.885780586188048e-16,1.9721675040575088
0.9458333333333312,-0.5882465898040906,0.08985758300555359,-1.5127971300511036,-6.698003068510087,3.885780586188048e-16,1.9396270331058432
0.9499999999999978,-0.5945416467720788,0.06181551556204301,-1.510813672317157,-6.730096186442539,3.0531133177191805e-16,1.8907292420742654
0.9541666666666645,-0.5990321974896785,0.06206947431708068,-1.0777321722239361,0.06095010120904032,3.0531133177191805e-16,1.8229620260412283
0.9583333333333311,-0.603517877214932,0.06230311637171483,-1.0765631340608335,0.05607409311219597,1.6653345369377348e-16,1.7482765741225577
0.9624999999999978,-0.607998695837804,0.06251806706197723,-1.075396469489272,0.05158816566297611,3.0531133177191805e-16,1.669750843037372
0.9666666666666645,-0.6124746631971169,0.06271582169701846,-1.074232166235087,0.04746111240989529,3.3306690738754696e-16,1.5911959725503113
0.9708333333333311,-0.6169457890840342,0.06289775596125614,-1.0730702128601726,0.04366422341704313,2.7755575615628914e-16,1.5153276916269363
0.9749999999999978,-0.6214120832450286,0.06306513548435562,-1.0719105986386743,0.040171085543873816,1.942890293094024e-16,1.4442671802970515
0.9791666666666644,-0.6258735553844125,0.0632191246456061,-1.0707533134521248,0.036957398700115614,2.7755575615628914e-16,1.3796181131735161
0.9833333333333311,-0.6303302151664977,0.0633607946739578,-1.0695983477004476,0.03400080680440951,8.326672684688674e-17,1.3225517189738214
0.9874999999999977,-0.6347820722174421,0.063491131100041,-1.0684456922266723,0.03128074225996556,1.6653345369377348e-16,1.2738917243973167
0.9916666666666644,-0.6392291361268296,0.06361104061203712,-1.067295338253022,0.028778282879069535,1.942890293094024e-16,1.2341934887062438
0.995833333333331,-0.6436714164490247,0.06372135736307409,-1.0661472773268272,0.026476020248871822,1.942890293094024e-16,1.2038135650804416
0.9999999999999977,-0.648108922704336,0.06382284877402859,-1.065001501274694,0.024357938629079534,2.498001805406602e-16,1.1829673663171107
1.0041666666666644,-0.6525416643800178,0.06391622087210683,-1.0638580021636532,0.022409303538775786,3.0531133177191805e-16,1.1717736225509132
1.008333333333331,-0.6569696509311356,0.06400212320233897,-1.062716772268255,0.020616559255715858,2.7755575615628914e-17,1.1702849735626892
1.0124999999999977,-0.6613928917813134,0.06408115334615129,-1.061577804042698,0.018967234514954606,2.220446049250313e-16,1.178504422463073
1.0166666666666644,-0.6658113963233849,0.06415386107845955,-1.060441090097166,0.017449855753982113,1.942890293094024e-16,1.1963841007483698
1.020833333333331,-0.6702251739199594,0.06422075219218246,-1.0593066231778652,0.016053867293496733,1.3877787807814457e-16,1.223807363738999
1.0249999999999977,-0.6746342339039177,0.06428229201680837,-1.0581743961499945,0.014769557910219049,0.0,1.260563242549391
1.0291666666666643,-0.6790385855788487,0.06433890865546474,-1.0570444019834133,0.013587993277530123,1.942890293094024e-16,1.3063079416382655
1.033333333333331,-0.6834382382194338,0.06439099596302686,-1.0559166337404327,0.012500953814907755,3.885780586188048e-16,1.360514345222051
1.0374999999999976,-0.6878332010717898,0.06443891628598411,-1.054791084565435,0.011500877509739084,2.498001805406602e-16,1.4224113083552599
1.0416666666666643,-0.6922234833537737,0.06448300298310548,-1.0536677476761367,0.010580807309130191,2.7755575615628914e-16,1.4909154662002688
1.045833333333331,-0.6966090942552576,0.06452356274445856,-1.052546616356143,0.009734342724736791,2.220446049250313e-16,1.564559544000776
1.0499999999999976,-0.700990042938377,0.06456087772490225,-1.051427683948632,0.008955595306487936,2.7755575615628914e-16,1.6414226905266072
1.0541666666666643,-0.705366338537756,0.06459520750691063,-1.0503109438509588,0.008239147682008272,2.498001805406602e-16,1.719070144948982
1.058333333333331,-0.7097379901607148,0.06462679090635634,-1.0491963895101284,0.0075800158669717885,3.608224830031759e-16,1.7945114777802718
1.0624999999999976,-0.71410500688746,0.06465584763384825,-1.0480840144188497,0.006973614598058439,3.0531133177191805e-16,1.8641885420600892
1.0666666666666642,-0.7184673977712613,0.06468257982314166,-1.0469738121123253,0.006415725430415353,2.220446049250313e-16,1.9205574080756
1.0708333333333309,-0.7228251718386172,0.06470717343728959,-1.0458657761653944,0.0059024673955017926,3.608224830031759e-16,1.9590844858107357
1.0749999999999975,-0.7271783380894092,0.06472979956230691,-1.0447599001900902,0.005430270004159403,3.3306690738754696e-16,1.983448084033932
1.0791666666666642,-0.7315269054970496,0.06475061559732215,-1.0436561778336795,0.004995848403655356,3.3306690738754696e-16,1.9961482523790708
1.0833333333333308,-0.7358708830086197,0.06476976634953717,-1.042554602776831,0.004596180531605515,3.608224830031759e-16,1.9999928157045175
1.0874999999999975,-0.7402102795450037,0.06478738504157472,-1.041455168732168,0.004228486089011434,3.608224830031759e-16,1.9975539810316691
1.0916666666666641,-0.744545104001016,0.0648035942382497,-1.0403578694429543,0.0038902072019962736,3.885780586188048e-16,1.9911097639377784
1.0958333333333308,-0.7488753652455243,0.06481850669919115,-1.0392626986819973,0.0035789906259468887,3.3306690738754696e-16,1.982614470463192
1.0999999999999974,-0.753201072121569,0.06483222616325614,-1.0381696502507094,0.0032926713755966758,3.885780586188048e-16,1.9736894767898905
1.104166666666664,-0.7575222334464783,0.06484484807019554,-1.03707871797824,0.0030292576654559894,3.608224830031759e-16,1.9656268200500624
1.1083333333333307,-0.7618388580119816,0.06485646022457997,-1.035989895720789,0.0027869170522639153,3.3306690738754696e-16,1.9593995013546817
1.1124999999999974,-0.766150954584319,0.06486714340661395,-1.0349031773609927,0.0025639636881558264,3.0531133177191805e-16,1.9556737663155348
1.116666666666664,-0.7704585319043497,0.06487697193408462,-1.0338185568073597,0.002358846592961407,3.0531133177191805e-16,1.9548198984417495
1.1208333333333307,-0.7747615986876571,0.06488601417935756,-1.0327360279938111,0.00217013886550612,3.3306690738754696e-16,1.9569192165895408
1.1249999999999973,-0.779060163624654,0.06489433304500977,-1.031655584879237,0.0019965277565298922,3.0531133177191805e-16,1.961765311335352
1.129166666666664,-0.7833542353806838,0.06490198640141001,-1.0305772214471502,0.0018368055360584792,3.608224830031759e-16,1.9688592340025286
1.1333333333333306,-0.7876438225961228,0.06490902748929725,-1.0295009317053476,0.0016898610929370408,3.3306690738754696e-16,1.9774034771247488
1.1374999999999973,-0.7919289338864794,0.06491550529015448,-1.0284267096855986,0.0015546722057345058,3.608224830031759e-16,1.986294761176267
1.141666666666664,-0.7962095778424936,0.06492146486694257,-1.0273545494433873,0.0014302984291399423,3.885780586188048e-16,1.9941183467665844
1.1458333333333306,-0.8004857630302339,0.06492694767758815,-1.026284445057669,0.0013158745549392836,3.608224830031759e-16,1.9991477987299673
1.1499999999999972,-0.804757497991195,0.06493199186338103,-1.0252163906306588,0.0012106045902893423,3.885780586188048e-16,1.9993551908215819
1.154166666666664,-0.8090247912423932,0.06493663251431249,-1.0241503802875864,0.0011137562235521911,3.608224830031759e-16,1.9924377079639974
1.1583333333333306,-0.8132876512764623,0.06494090191316766,-1.0230864081765827,0.0010246557252399369,3.0531133177191805e-16,1.97586735498332
1.1624999999999972,-0.8175460865617473,0.06494482976011545,-1.0220244684684165,0.0009426832674701707,3.0531133177191805e-16,1.9469708386445364
1.1666666666666639,-0.821800105542399,0.06494844337930668,-1.0209645553564055,0.000867268605895595,3.608224830031759e-16,1.9030464174013262
1.1708333333333305,-0.8260497166384666,0.06495176790896304,-1.0199066630562101,0.000797887117525202,3.608224830031759e-16,1.8415812731948549
1.1749999999999972,-0.8302949282459904,0.06495482647624641,-1.0188507858057172,0.0007340561480079916,1.6653345369377348e-16,1.7737870412020502
1.1791666666666638,-0.834535748737094,0.06495764035814712,-1.0177969178648774,0.0006753316561695366,2.498001805406602e-16,1.702478615284463
1.1833333333333305,-0.8387721864600757,0.06496022912949526,-1.0167450535155949,0.0006213051235535658,2.498001805406602e-16,1.6312630752406647
1.1874999999999971,-0.843004249739499,0.06496261079913673,-1.0156951870615725,0.0005716007139541582,1.6653345369377348e-16,1.5626991016997174
1.1916666666666638,-0.8472319468762832,0.06496480193520596,-1.0146473128282245,0.0005258726566131633,1.942890293094024e-16,1.4987988149681413
1.1958333333333304,-0.8514552861477936,0.0649668177803902,-1.0136014251625116,0.0004838028442215869,2.220446049250313e-16,1.4410988989520397
1.199999999999997,-0.8556742758079305,0.06496867235796022,-1.0125575184328617,0.00044509861680246815,5.551115123125783e-17,1.3907379398206734
1.2041666666666637,-0.8598889240872182,0.06497037856932346,-1.0115155870290453,0.0004094907271762552,2.498001805406602e-16,1.3485327042545747
1.2083333333333304,-0.8640992391928934,0.06497194828377703,-1.0104756253620508,0.0003767314688571388,2.220446049250313e-16,1.3150482510389119
1.212499999999997,-0.8683052293089933,0.0649733924210745,-1.009437627863981,0.0003465929513926727,1.942890293094024e-16,1.2906584738733602
1.2166666666666637,-0.8725069025964431,0.06497472102738816,-1.008401588987958,0.0003188655152781203,1.3877787807814457e-16,1.2755949402166533
1.2208333333333303,-0.8767042671931431,0.06497594334519789,-1.007367503207996,0.0002933562743362497,-5.551115123125783e-17,1.269982779639084
1.224999999999997,-0.8808973312140553,0.0649770678775819,-1.0063353650189422,0.00026988777216183785,2.498001805406602e-16,1.2738629608502623
1.2291666666666636,-0.88508610275129,0.06497810244737581,-1.0053051689363115,0.000248296750538779,1.6653345369377348e-16,1.2871998693847058
1.2333333333333303,-0.8892705898741909,0.06497905425158694,-1.0042769094962323,0.00022843301066972216,5.551115123125783e-17,1.3098687522243544
1.237499999999997,-0.8934508006294215,0.06497992991146152,-1.003250581255333,0.00021015836989853043,0.0,1.3416351119625296
1.2416666666666636,-0.8976267430410492,0.06498073551854575,-1.0022261787906446,0.0001933457002125799,1.1102230246251565e-16,1.3821229297240003
1.2458333333333302,-0.9017984251106305,0.06498147667706329,-1.0012036966994988,0.00017787804421164066,1.942890293094024e-16,1.430771103661269
1.249999999999997,-0.9059658548172947,0.06498215854289825,-1.0001831295994357,0.00016364780039072185,2.498001805406602e-16,1.4867798309906015
1.2541666666666635,-0.9101290401178285,0.06498278585946707,-0.9991644721280843,0.00015055597651556646,2.7755575615628914e-17,1.549049563247274
1.2583333333333302,-0.9142879889467581,0.06498336299070931,-0.9981477189431244,0.0001385114981368174,-5.551115123125783e-17,1.6161163259424254
