t,ball_x,ball_z,ball_vx,ball_vz,ee_x,ee_z
1.2624999999999968,-0.9184427092164336,0.06498389395145425,-0.9971328647221055,0.00012743057878474018,2.498001805406602e-16,1.6860886206152172
1.2666666666666635,-0.9225932088171105,0.0649843824353381,-0.9961199041624661,0.00011723613212476225,2.7755575615628914e-17,1.756592783854557
1.2708333333333302,-0.9267394956170326,0.06498483184051251,-0.9951088319813207,0.0001078572418562046,1.6653345369377348e-16,1.8247354736755959
1.2749999999999968,-0.9308815774625138,0.06498524529326995,-0.99409964291548,9.922866178362771e-05,2.498001805406602e-16,1.8870937279092073
1.2791666666666635,-0.935019462178019,0.06498562566980724,-0.9930923317212541,9.129036895121068e-05,3.885780586188048e-16,1.9322615108184853
1.28333333333333,-0.9391531575662457,0.06498597561622352,-0.9920868931744115,8.398713990658002e-05,3.3306690738754696e-16,1.963771312094473
1.2874999999999968,-0.9432826714082045,0.06498629756692667,-0.9910833220701211,7.726816875761738e-05,3.0531133177191805e-16,1.9837968250661049
1.2916666666666634,-0.9474080114632996,0.06498659376157354,-0.9900816132228115,7.108671524642951e-05,3.608224830031759e-16,1.9949141853648975
1.29583333333333,-0.9515291854694085,0.06498686626064686,-0.9890817614661229,6.539977759584259e-05,3.608224830031759e-16,1.999493135563059
1.2999999999999967,-0.9556462011429616,0.06498711695979448,-0.9880837616527474,6.016779542825784e-05,3.608224830031759e-16,1.9996361824058728
1.3041666666666634,-0.9597590661790216,0.06498734760301131,-0.9870876086544098,5.535437204091248e-05,3.885780586188048e-16,1.9971447377288285
1.30833333333333,-0.9638677882513623,0.0649875597947716,-0.9860932973617623,5.092602246862393e-05,3.608224830031759e-16,1.9935042841516648
1.3124999999999967,-0.967972375012547,0.06498775501118906,-0.9851008226843047,4.685194019057176e-05,3.608224830031759e-16,1.9898817450672295
1.3166666666666633,-0.9720728340940064,0.06498793461029345,-0.9841101795502541,4.310378505308077e-05,3.3306690738754696e-16,1.9871295104688786
1.32083333333333,-0.9761691731061168,0.06498809984146894,-0.9831213629065122,3.965548211649905e-05,3.608224830031759e-16,1.985791848017564
1.3249999999999966,-0.9802613996382774,0.06498825185415177,-0.9821343677185362,3.6483043877696963e-05,3.3306690738754696e-16,1.9861106479513042
1.3291666666666633,-0.984349521258987,0.06498839170582002,-0.9811491889702922,3.3564400379611226e-05,3.0531133177191805e-16,1.9880285635768282
1.33333333333333,-0.988433545515921,0.0649885203693535,-0.9801658216641534,3.087924803509001e-05,3.608224830031759e-16,1.9911878984815339
1.3374999999999966,-0.9925134799360076,0.06498863873980666,-0.9791842608207832,2.8408908759255946e-05,3.3306690738754696e-16,1.9949279460035954
1.3416666666666632,-0.9965893320255039,0.06498874764062167,-0.9782045014791347,2.613619559983099e-05,3.885780586188048e-16,1.9982824840859226
1.3458333333333299,-1.0006611092700717,0.06498884782937127,-0.9772265386962752,2.4045299903172057e-05,3.3306690738754696e-16,1.9999792318715155
1.3499999999999965,-1.0047288191348522,0.06498894000302112,-0.9762503675473502,2.2121675963507337e-05,3.3306690738754696e-16,1.9984446864535492
1.3541666666666632,-1.0087924690645418,0.064989024802779,-0.9752759831254959,2.03519418909906e-05,3.608224830031759e-16,1.9918187904129685
1.3583333333333298,-1.0128520664834657,0.06498910281855677,-0.9743033805417478,1.872378666581409e-05,3.0531133177191805e-16,1.977984808004881
1.3624999999999965,-1.0169076187956532,0.06498917459307275,-0.9733325549249787,1.7225883835972344e-05,3.3306690738754696e-16,1.954620500035973
1.3666666666666631,-1.0209591333849106,0.06498924062562779,-0.9723635014217993,1.584781320986689e-05,3.885780586188048e-16,1.9192770240545933
1.3708333333333298,-1.025006617614896,0.06498930137557779,-0.9713962151964842,1.457998800113297e-05,3.0531133177191805e-16,1.8695456753600581
1.3749999999999964,-1.0290500788291914,0.06498935726553083,-0.9704306914308978,1.3413588730061543e-05,2.498001805406602e-16,1.8154288877333538
1.379166666666663,-1.0330895243513762,0.06498940868428923,-0.9694669253243724,1.2340502016851274e-05,2.7755575615628914e-16,1.7591631396684124
1.3833333333333298,-1.0371249614851,0.06498945598954724,-0.9685049120937013,1.1353261919623547e-05,3.0531133177191805e-16,1.7038150704291568
1.3874999999999964,-1.041156397514154,0.06498949951038438,-0.9675446469730076,1.0445000915813851e-05,2.498001805406602e-16,1.6515229324984442
1.391666666666663,-1.0451838397025444,0.0649895395495537,-0.9665861252136895,9.609400634172371e-06,8.326672684688674e-17,1.6039777963842634
1.3958333333333297,-1.0492072952945624,0.06498957638558904,-0.9656293420843188,8.840648484109703e-06,1.942890293094024e-16,1.5624831173784246
1.3999999999999964,-1.0532267715148564,0.06498961027474243,-0.9646742928705733,8.133396814359595e-06,1.942890293094024e-16,1.5280157551855635
1.404166666666663,-1.057242275568503,0.0649896414527641,-0.9637209728751696,7.482725201367335e-06,2.220446049250313e-16,1.5012831074588608
1.4083333333333297,-1.061253814641077,0.06498967013654497,-0.9627693774177852,6.884107408434981e-06,1.942890293094024e-16,1.482772624142104
1.4124999999999963,-1.0652613958987227,0.06498969652562271,-0.9618195018349741,6.3333786574776285e-06,2.220446049250313e-16,1.4727912099701939
1.416666666666663,-1.069265026488223,0.06498972080357268,-0.960871341480108,5.8267079938584265e-06,1.6653345369377348e-16,1.4714929438488393
1.4208333333333296,-1.07326471353707,0.06498974313928606,-0.9599248917232583,5.360571208798404e-06,2.220446049250313e-16,1.4788942120162525
1.4249999999999963,-1.0772604641535333,0.06498976368814424,-0.9589801479511412,4.9317259657108425e-06,2.498001805406602e-16,1.4948727139416167
1.429166666666663,-1.0812522854267295,0.06498978259309394,-0.958037105567081,4.537187929552766e-06,2.498001805406602e-16,1.5191515131262954
1.4333333333333296,-1.0852401844266915,0.0649897999856463,-0.9570957599909021,4.174212564621305e-06,2.498001805406602e-16,1.5512766324473413
1.4374999999999962,-1.0892241682044366,0.06498981598679389,-0.9561561066588458,3.8402754205454914e-06,2.220446049250313e-16,1.590584012002577
1.4416666666666629,-1.0932042437920344,0.06498983070785022,-0.955218141023498,3.5330535201397173e-06,2.7755575615628914e-16,1.6361575471439678
1.4458333333333295,-1.097180418202675,0.06498984425122385,-0.9542818585537359,3.250409671834431e-06,2.7755575615628914e-16,1.6867809247846461
1.4499999999999962,-1.101152698430736,0.06498985671112481,-0.9533472547346755,2.9903762291949576e-06,2.498001805406602e-16,1.7408870809944026
1.4541666666666628,-1.1051210914518508,0.06498986817423447,-0.9524143250675217,2.75114631585055e-06,1.942890293094024e-16,1.796510413417515
1.4583333333333295,-1.109085604222974,0.06498987872029584,-0.9514830650695718,2.531054729942861e-06,2.7755575615628914e-16,1.8512483626717144
1.4624999999999961,-1.1130462436824493,0.06498988842267256,-0.9505534702741001,2.328570412719888e-06,1.942890293094024e-16,1.9022405399723508
1.4666666666666628,-1.1170030167500757,0.06498989734885927,-0.9496255362303195,2.1422848110325132e-06,3.608224830031759e-16,1.9390719232761067
1.4708333333333294,-1.1209559303271728,0.06498990556095083,-0.9486992585032927,1.9709019734304167e-06,3.608224830031759e-16,1.9650343864084014
1.474999999999996,-1.1249049912966471,0.06498991311607417,-0.9477746326738554,1.8132296029579886e-06,3.885780586188048e-16,1.9820152127496178
1.4791666666666627,-1.1288502065230577,0.06498992006678873,-0.9468516543385475,1.6681714931007785e-06,3.3306690738754696e-16,1.992200951636603
1.4833333333333294,-1.132791582852681,0.06498992646144486,-0.9459303191095668,1.5347174700669486e-06,3.3306690738754696e-16,1.9975325985816879
1.487499999999996,-1.1367291271135753,0.06498993234453031,-0.9450106226146511,1.4119405063739432e-06,3.885780586188048e-16,1.999668147242625
1.4916666666666627,-1.1406628461156465,0.06498993775696855,-0.9440925604970809,1.298985178095624e-06,3.3306690738754696e-16,1.9999631992407907
1.4958333333333294,-1.1445927466507113,0.06498994273641057,-0.9431761284155493,1.1950660816911762e-06,3.0531133177191805e-16,1.9994633897142107
1.499999999999996,-1.1485188354925617,0.06498994731749731,-0.9422613220441165,1.099460819824205e-06,3.885780586188048e-16,1.9989035709975942
1.5041666666666627,-1.152441119397029,0.06498995153209709,-0.9413481370721271,1.0115039461647268e-06,3.3306690738754696e-16,1.9987099122927212
1.5083333333333293,-1.1563596051020464,0.06498995540952973,-0.9404365692041725,9.305838322912208e-07,3.608224830031759e-16,1.9990022592516574
1.512499999999996,-1.160274299327713,0.06498995897676786,-0.9395266141599972,8.561371522969319e-07,3.608224830031759e-16,1.9995951808973182
1.5166666666666626,-1.1641852087763567,0.06498996225862622,-0.9386182676744595,7.87646006077114e-07,2.7755575615628914e-16,1.9999976274186544
1.5208333333333293,-1.1680923401325958,0.06498996527793688,-0.9377115254974108,7.246345598635462e-07,2.7755575615628914e-16,1.9994132993635652
1.524999999999996,-1.171995700063403,0.06498996805570187,-0.936806383393709,6.666635991789405e-07,3.608224830031759e-16,1.99674335436802
1.5291666666666626,-1.1758952952181656,0.06498997061124649,-0.9359028371430674,6.133307085265383e-07,3.0531133177191805e-16,1.9905942290386978
1.5333333333333292,-1.179791132228749,0.06498997296234722,-0.9350008825400622,5.642641759812106e-07,3.885780586188048e-16,1.979294414233533
1.5374999999999959,-1.1836832177095575,0.06498997512536075,-0.9341005153940155,5.191232471252194e-07,3.608224830031759e-16,1.9609249405802969
1.5416666666666625,-1.187571558257595,0.06498997711533158,-0.9332017315289789,4.775929988848349e-07,3.608224830031759e-16,1.9333690491965074
1.5458333333333292,-1.1914561604525267,0.06498997894610573,-0.932304526783599,4.3938579577518233e-07,3.3306690738754696e-16,1.8943868991247195
1.5499999999999958,-1.1953370308567397,0.06498998063041772,-0.9314088970111324,4.0423487981250394e-07,2.498001805406602e-16,1.841778370421428
1.5541666666666625,-1.1992141760154036,0.0649899821799855,-0.9305148380793264,3.718962666710013e-07,2.7755575615628914e-16,1.7865218777025402
1.5583333333333291,-1.2030876024565302,0.06498998360558766,-0.9296223458703817,3.4214452085401525e-07,3.3306690738754696e-16,1.730535354843231
1.5624999999999958,-1.206957316691034,0.06498998491714014,-0.9287314162808863,3.1477259407330926e-07,1.942890293094024e-16,1.676641533624421
1.5666666666666624,-1.2108233252127911,0.06498998612376984,-0.9278420452217326,2.895911266481699e-07,3.0531133177191805e-16,1.6267367278319695
1.570833333333329,-1.2146856344986998,0.06498998723386924,-0.9269542286180815,2.664238571148392e-07,2.220446049250313e-16,1.582300992439039
1.5749999999999957,-1.2185442510087385,0.06498998825516018,-0.9260679624092931,2.451098245412342e-07,1.6653345369377348e-16,1.5444591300920072
1.5791666666666624,-1.2223991811860255,0.06498998919474756,-0.9251832425488538,2.2550097072276953e-07,1.1102230246251565e-16,1.5140401290527814
1.583333333333329,-1.226250431456877,0.06498999005916813,-0.9243000650043283,2.0746093382789654e-07,2.498001805406602e-16,1.4916305853553973
1.5874999999999957,-1.2300980082308657,0.0649899908544349,-0.9234184257572853,1.9086402307244565e-07,1.6653345369377348e-16,1.477619070867668
1.5916666666666623,-1.2339419179008793,0.06498999158608021,-0.9225383208032577,1.7559487482110558e-07,2.498001805406602e-16,1.4722294740969453
1.595833333333329,-1.2377821668431779,0.06498999225919411,-0.9216597461516431,1.6154733709083935e-07,1.3877787807814457e-16,1.4755421199555674
1.5999999999999956,-1.2416187614174516,0.06498999287845865,-0.9207826978256977,1.4862349103500483e-07,2.498001805406602e-16,1.487501411620026
1.6041666666666623,-1.2454517079668785,0.06498999344818215,-0.9199071718624299,1.3673364137462007e-07,1.6653345369377348e-16,1.5079047953407057
1.608333333333329,-1.2492810128181808,0.06498999397232752,-0.9190331643125672,1.257948876731696e-07,2.220446049250313e-16,1.5363842533973129
1.6124999999999956,-1.2531066822816828,0.06498999445454125,-0.9181606712404844,1.1573129582442832e-07,2.220446049250313e-16,1.5723781588370536
1.6166666666666623,-1.2569287226513666,0.06498999489817803,-0.9172896887241386,1.0647282604192565e-07,2.7755575615628914e-16,1.6150932693451054
1.620833333333329,-1.2607471402049293,0.06498999530632331,-0.9164202128550446,9.795486881347681e-08,2.7755575615628914e-16,1.663459133110527
1.6249999999999956,-1.2645619412038382,0.06498999568181721,-0.915552239738175,9.01185360779877e-08,2.498001805406602e-16,1.716078187729156
1.6291666666666622,-1.268373131893388,0.06498999602727293,-0.9146857654919056,8.290937361654649e-08,2.498001805406602e-16,1.7711760489793198
1.6333333333333289,-1.2721807185027547,0.06498999634509109,-0.9138207862480164,7.627635841001013e-08,1.942890293094024e-16,1.8265578940708358
1.6374999999999955,-1.2759847072450528,0.06498999663748417,-0.9129572981515427,7.017433965861297e-08,2.7755575615628914e-16,1.8795783821114558
1.6416666666666622,-1.2797851043173893,0.06498999690648562,-0.9120952973607963,6.456034839369407e-08,3.3306690738754696e-16,1.91895878507361
1.6458333333333288,-1.2835819159009196,0.06498999715396718,-0.9112347800472582,5.9395575895127006e-08,3.3306690738754696e-16,1.9478898141361536
1.6499999999999955,-1.287375148160901,0.06498999738165065,-0.9103757423955453,5.4644032951300936e-08,3.0531133177191805e-16,1.9680392909363178
1.6541666666666621,-1.2911648072467483,0.06498999759111847,-0.9095181806033629,5.027227756998487e-08,3.608224830031759e-16,1.9814198958086713
1.6583333333333288,-1.2949508992920875,0.06498999778383051,-0.9086620908814059,4.625088827203694e-08,3.608224830031759e-16,1.9898081962811334
1.6624999999999954,-1.29873343041481,0.06498999796112431,-0.907807469453379,4.2550514368910886e-08,3.3306690738754696e-16,1.994707228963996
1.666666666666662,-1.3025124067171259,0.06498999812423528,-0.9069543125558425,3.914663258136608e-08,3.3306690738754696e-16,1.9973256735439118
1.6708333333333287,-1.3062878342856186,0.06498999827429565,-0.9061026164382593,3.601448757967196e-08,3.3306690738754696e-16,1.9985679689988223
1.6749999999999954,-1.310059719191297,0.06498999841235298,-0.9052523773628397,3.313376058938777e-08,3.608224830031759e-16,1.9990308579618354
1.679166666666662,-1.3138280674896494,0.06498999853936537,-0.9044035916045817,3.0482973284451376e-08,2.7755575615628914e-16,1.9990030204587916
1.6833333333333287,-1.317592885220696,0.06498999865621703,-0.9035562554511488,2.8044401786941897e-08,3.3306690738754696e-16,1.9984656219110581
1.6874999999999953,-1.3213541784090412,0.06498999876371993,-0.9027103652028524,2.5800694282429593e-08,3.608224830031759e-16,1.9970931762063895
1.691666666666662,-1.325111953063927,0.06498999886262223,-0.901865917172579,2.3736552820508017e-08,3.3306690738754696e-16,1.9942552977570083
1.6958333333333286,-1.3288662151792843,0.06498999895361343,-0.9010229076857331,2.1837889024878265e-08,3.3306690738754696e-16,1.9890208867107448
1.6999999999999953,-1.3326169707337852,0.06498999903732516,-0.9001813330802136,2.0090814865925122e-08,3.608224830031759e-16,1.9801672258078404
1.704166666666662,-1.336364225690895,0.06498999911433884,-0.8993411897063416,1.8483282668291245e-08,3.3306690738754696e-16,1.9661972487378936
1.7083333333333286,-1.3401079859989233,0.06498999918519134,-0.8985024739267918,1.7004601234049677e-08,3.885780586188048e-16,1.9453691683772252
1.7124999999999952,-1.3438482575910757,0.06498999925037564,-0.8976651821165608,1.564423336708476e-08,3.608224830031759e-16,1.9157433998249327
1.716666666666662,-1.3475850463855046,0.06498999931034576,-0.8968293106629084,1.4392827249465334e-08,3.3306690738754696e-16,1.875252153638401
1.7208333333333286,-1.35131835828536,0.06498999936551868,-0.8959948559653179,1.324150152026693e-08,3.0531133177191805e-16,1.8249556195655505
1.7249999999999952,-1.355048199178841,0.0649899994162774,-0.8951618144354313,1.218209275122284e-08,1.6653345369377348e-16,1.7729825068297358
1.7291666666666619,-1.3587745749392452,0.06498999946297446,-0.8943301824970017,1.120729526543629e-08,8.326672684688674e-17,1.7222749438678844
1.7333333333333285,-1.3624974914250194,0.06498999950593724,-0.8934999565858243,1.0311068075752328e-08,3.608224830031759e-16,1.6748319328453105
1.7374999999999952,-1.36621695447981,0.06498999954546193,-0.8926711331497267,9.485924948315905e-09,2.498001805406602e-16,1.632232604437851
1.7416666666666618,-1.369932969932512,0.06498999958182458,-0.891843708648484,8.727035587241527e-09,2.498001805406602e-16,1.595692260917299
1.7458333333333285,-1.3736455435973194,0.0649899996152789,-0.891017679553773,8.029037844303755e-09,1.942890293094024e-16,1.5661183973693322
1.7499999999999951,-1.377354681273774,0.06498999964605731,-0.8901930423491349,7.386818864918432e-09,2.220446049250313e-16,1.544161924397405
1.7541666666666618,-1.3810603887468154,0.06498999967437247,-0.8893697935299284,6.795637136347565e-09,3.3306690738754696e-16,1.530260268076486
1.7583333333333284,-1.3847626717868289,0.06498999970042257,-0.8885479296032527,6.252026202302474e-09,2.220446049250313e-16,1.5246701425759461
1.762499999999995,-1.3884615361496953,0.06498999972438857,-0.8877274470879242,5.751839740608666e-09,1.1102230246251565e-16,1.5274886293699919
1.7666666666666617,-1.3921569875768387,0.06498999974643693,-0.8869083425144212,5.291608221047461e-09,1.3877787807814457e-16,1.5386613514383205
1.7708333333333284,-1.3958490317952754,0.06498999976672319,-0.8860906124248185,4.868703655513951e-09,3.3306690738754696e-16,1.5579724944895514
1.774999999999995,-1.399537674517662,0.06498999978538507,-0.8852742533727821,4.478850477995788e-09,3.3306690738754696e-16,1.585027242114604
1.7791666666666617,-1.403222921442343,0.06498999980255431,-0.8844592619234711,4.120616403646693e-09,2.7755575615628914e-16,1.6192252309680728
1.7833333333333283,-1.4069047782533994,0.06498999981834917,-0.8836456346535198,3.790767609535006e-09,2.7755575615628914e-16,1.659724686214875
1.787499999999995,-1.410583250620695,0.0649899998328815,-0.8828333681509636,3.48776138525686e-09,2.498001805406602e-16,1.7053996130905953
1.7916666666666616,-1.414258344199925,0.06498999984625174,-0.8820224590152274,3.208857748959737e-09,2.220446049250313e-16,1.7547934454716176
1.7958333333333283,-1.4179300646326627,0.06498999985855239,-0.8812129038570599,2.95215561024742e-09,2.7755575615628914e-16,1.806073768903813
1.799999999999995,-1.4215984175464063,0.06498999986986857,-0.8804046992984784,2.715883309911682e-09,3.3306690738754696e-16,1.8569941232959457
1.8041666666666616,-1.425263408554626,0.06498999988028024,-0.8795978419727314,2.4988024358019167e-09,3.3306690738754696e-16,1.9048703824401994
1.8083333333333282,-1.4289250432568106,0.0649899998898586,-0.8787923285242554,2.2988050144001626e-09,3.608224830031759e-16,1.939501658829278
1.812499999999995,-1.4325833272385131,0.06498999989867002,-0.8779881556086245,2.114740056680109e-09,3.3306690738754696e-16,1.9640823020998803
1.8166666666666615,-1.4362382660713986,0.06498999990677574,-0.8771853198924947,1.9453744379283044e-09,3.0531133177191805e-16,1.9803851233511036
1.8208333333333282,-1.4398898653132883,0.06498999991423465,-0.8763838180535573,1.7901380586216042e-09,3.3306690738754696e-16,1.9904593117141745
1.8249999999999948,-1.4435381305082071,0.06498999992109604,-0.8755836467805327,1.6467321117819012e-09,3.3306690738754696e-16,1.9961001334238089
1.8291666666666615,-1.4471830671864283,0.06498999992740939,-0.8747848027730623,1.5152062035617142e-09,3.608224830031759e-16,1.998817028024684
1.8333333333333282,-1.4508246808645189,0.06498999993321623,-0.8739872827417254,1.3936416257132045e-09,3.3306690738754696e-16,1.999817320442107
1.8374999999999948,-1.4544629770453852,0.06498999993856025,-0.8731910834079322,1.28256363862711e-09,3.885780586188048e-16,1.9999998796468779
1.8416666666666615,-1.4580979612183183,0.06498999994347589,-0.8723962015039406,1.1797526427992366e-09,3.885780586188048e-16,1.9999542351750152
1.845833333333328,-1.4617296388590382,0.06498999994799781,-0.8716026337727748,1.0852619844459177e-09,3.885780586188048e-16,1.9999618572047195
1.8499999999999948,-1.465358015429739,0.0649899999521581,-0.8708103769681693,9.984666496376526e-10,3.608224830031759e-16,1.9999974701985197
1.8541666666666614,-1.468983096379133,0.06498999995598508,-0.8700194278545718,9.184736721179476e-10,3.3306690738754696e-16,1.999729537851081
1.858333333333328,-1.4726048871424957,0.06498999995950663,-0.8692297832070414,8.451735492021051e-10,3.885780586188048e-16,1.9985209059005933
1.8624999999999947,-1.4762233931417093,0.06498999996274629,-0.8684414398112565,7.775164123646761e-10,3.0531133177191805e-16,1.9954313248697446
1.8666666666666614,-1.4798386197853068,0.06498999996572677,-0.8676543944634456,7.153150918814966e-10,3.608224830031759e-16,1.9892241104793387
1.870833333333328,-1.4834505724685165,0.06498999996846856,-0.8668686439703397,6.580291936342242e-10,3.608224830031759e-16,1.9783802428573476
1.8749999999999947,-1.4870592565733047,0.06498999997099124,-0.8660841851491461,6.054424669943437e-10,3.3306690738754696e-16,1.9611241652667155
